User-agent: *
# /reports/ is private as a section; individual reports flipped to
# `unlisted: false` are re-allowed above the Disallow (longest match wins).
Allow: /reports/openspliceai-technical-report/
Allow: /reports/full-snv-scoring-technical-report/
Allow: /reports/full-snv-scoring-supplement/
Disallow: /reports/
Disallow: /papers/
Disallow: /algorithms/
Disallow: /deep_dives/
Disallow: /photos/
Disallow: /logo-options/
Disallow: /search/
Allow: /

Sitemap: https://khchao.com/sitemap-index.xml
